id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_schedule_user,access_hr_schedule_user,model_hr_schedule,base.group_user,1,0,0,0
access_hr_schedule_hr_user,access_hr_schedule_hr_user,model_hr_schedule,base.group_hr_user,1,1,1,1
access_hr_schedule_hr_manager,access_hr_schedule_hr_manager,model_hr_schedule,base.group_hr_manager,1,1,1,1

access_hr_schedule_detail_user,access_hr_schedule_detail_user,model_hr_schedule_detail,base.group_user,1,0,0,0
access_hr_schedule_detail_hr_user,access_hr_schedule_detail_hr_user,model_hr_schedule_detail,base.group_hr_user,1,1,1,1
access_hr_schedule_detail_hr_manager,access_hr_schedule_detail_hr_manager,model_hr_schedule_detail,base.group_hr_manager,1,1,1,1

access_hr_schedule_detail_exception_user,access_hr_schedule_detail_exception_user,model_hr_schedule_detail_exception,base.group_user,1,0,0,0
access_hr_schedule_detail_exception_hr_user,access_hr_schedule_detail_exception_hr_user,model_hr_schedule_detail_exception,base.group_hr_user,1,1,1,0
access_hr_schedule_detail_exception_hr_manager,access_hr_schedule_detail_exception_hr_manager,model_hr_schedule_detail_exception,base.group_hr_manager,1,1,1,1


access_hr_exception_reason_user,access_hr_exception_reason_user,model_hr_exception_reason,base.group_user,1,0,0,0
access_hr_exception_reason_hr_user,access_hr_exception_reason_hr_user,model_hr_exception_reason,base.group_hr_user,1,1,1,0
access_hr_exception_reason_hr_manager,access_hr_exception_reason_hr_manager,model_hr_exception_reason,base.group_hr_manager,1,1,1,1

access_hr_absence_user,access_hr_absence_user,model_hr_absence,base.group_user,1,0,0,0
access_hr_absence_hr_user,access_hr_absence_hr_user,model_hr_absence,base.group_hr_user,1,1,1,0
access_hr_absence_hr_manager,access_hr_absence_hr_manager,model_hr_absence,base.group_hr_manager,1,1,1,1



